Source,Target,Weight
5920,5921,1
767,1915,1
1369,958,1
4756,4247,1
2636,2421,1
2673,5469,1
3152,6691,1
788,1066,1
627,1527,1
2966,2538,1
391,393,1
851,3869,1
1616,5797,1
2185,946,1
1684,166,1
30,2608,1
85,2648,1
1959,6328,1
1718,804,1
2505,2833,1
3538,2830,1
2609,580,1
1981,1990,1
1124,496,1
3113,5824,1
1160,7010,1
360,1271,1
140,4198,1
631,2069,1
182,317,1
4495,4496,1
4816,4817,2
1110,800,1
1700,1147,1
1314,1155,1
3096,3098,1
4237,868,1
6466,6474,1
1497,4409,1
243,259,1
4109,3457,1
357,1250,3
2137,1971,1
181,878,1
2787,2790,1
6245,6259,1
1313,1287,1
807,1439,1
3781,523,2
75,4079,1
4442,4434,1
488,1819,1
389,497,1
1343,4572,1
408,1587,1
3134,3121,1
911,1266,1
771,779,2
173,2250,1
6,1949,1
1311,4256,1
863,856,1
2847,2516,1
3824,1767,1
5796,2581,1
6269,6247,1
355,147,1
1194,6995,1
4708,4722,1
5027,5033,1
2001,6406,1
1788,1768,1
181,3246,1
1158,1161,1
1008,180,1
769,384,2
2924,3010,1
866,3251,1
5050,1404,1
27,527,1
1469,284,1
3327,861,1
22,36,2
1203,852,1
3382,1844,1
1063,1074,1
1812,3248,1
3846,3851,1
5924,5931,1
3636,3627,1
2337,2364,1
1811,3621,1
72,6475,1
2916,482,1
2293,317,5
1365,1451,3
207,3266,1
28,34,1
1164,1308,1
269,1345,3
1941,1943,1
2481,2485,2
881,1492,1
1592,946,1
1915,3576,1
1718,1708,1
715,5036,1
80,43,1
1195,1365,1
1738,1735,1
3453,3445,1
181,3200,1
166,2822,1
376,3640,1
2361,2370,1
5225,5218,1
5669,5670,1
1482,343,1
883,1583,1
1330,5086,1
1133,2711,1
328,335,1
3639,3650,1
705,2630,1
854,1933,1
1365,1790,2
6567,6572,1
472,608,1
268,6304,1
3601,1950,1
2334,249,1
4858,4868,1
698,673,1
5915,5111,1
1214,853,1
924,272,1
83,548,2
33,5695,1
979,2444,1
1184,474,1
202,1790,2
92,496,1
2543,5688,1
1214,3269,1
5842,5844,1
292,272,1
6155,4989,1
4620,2124,1
3202,1774,1
399,2944,1
5101,1764,1
1339,4582,1
1087,1072,1
3658,318,1
1446,448,1
2001,2196,1
800,796,1
5671,5673,1
1377,314,1
14,1929,1
715,686,3
2798,3480,1
4004,4006,1
2924,4285,1
4197,5194,1
1354,1361,1
3756,1141,1
137,6455,1
4403,6391,1
379,406,1
267,1391,1
6171,4727,1
864,901,1
420,854,1
769,3258,1
4443,4418,1
869,875,1
1686,1754,1
718,830,1
1195,911,1
6919,1480,1
383,5751,1
2086,1173,1
3469,2521,1
705,3597,1
606,140,1
698,147,1
3096,546,1
2115,6313,1
83,64,1
380,5751,1
1915,2181,1
2857,2855,1
1184,5639,1
1963,946,1
756,3063,1
363,2771,1
2830,4047,2
459,215,1
1717,946,1
1739,4393,1
505,106,1
122,126,1
2294,682,3
671,682,2
1768,1362,1
2024,1795,1
4452,87,1
2490,2828,3
249,3391,1
4582,878,1
359,307,1
541,529,1
1849,2272,1
6737,5593,1
3398,3392,1
4073,3457,1
852,179,2
2690,5475,1
3057,3047,1
3510,3469,1
1916,1894,1
2,1531,1
238,1160,2
602,587,1
129,2240,1
2549,5732,1
762,1755,1
6456,6460,1
5011,26,1
2115,46,1
545,1678,1
1499,129,1
2825,2834,1
715,849,1
5991,5996,1
947,965,2
4620,4045,1
3990,1494,1
3432,3435,1
3517,3512,1
5286,5284,1
2673,4573,1
1482,267,1
2188,2153,1
4135,4128,1
2342,2373,1
1179,870,1
519,36,1
1337,1341,1
387,17,2
166,4989,1
2071,4578,1
429,517,1
4932,4921,1
108,14,1
6550,6535,1
582,2170,1
3961,726,1
278,2670,1
1213,318,1
4539,6069,1
410,440,2
4502,1755,1
597,34,1
1681,1676,1
977,1219,2
601,7,1
843,193,3
1042,1044,1
1188,1557,1
5875,1386,1
102,106,1
970,975,2
2200,1055,1
1479,2360,1
380,5263,1
1196,1206,1
263,896,1
1446,487,3
430,1727,1
420,93,1
5709,5766,1
1365,1615,1
2188,1896,1
4624,3542,1
2186,1508,3
3613,3610,1
4946,4942,1
3481,2218,1
2839,1415,1
380,5745,1
4143,5549,1
1048,1541,1
6884,2518,1
260,261,1
3666,1678,1
7011,1031,1
3781,795,2
2672,2083,1
3501,3449,1
718,2222,1
911,1128,1
1024,284,1
769,5917,1
241,285,1
799,914,1
3785,668,1
770,3633,2
1793,682,1
713,4346,1
5752,5768,1
1596,1608,1
4054,3524,1
1826,217,3
2514,4712,1
1257,368,1
1616,882,2
2943,2891,1
572,1973,1
1377,1493,1
5449,5450,1
1974,946,1
2115,1942,4
4728,6351,1
2549,151,1
644,632,1
1534,384,1
2305,3998,1
2137,1538,2
6746,6742,1
2328,361,2
3780,4489,1
4120,4709,1
2301,319,1
1197,1343,1
2488,4034,1
1824,1169,1
411,624,1
6460,6472,1
1665,1738,1
4959,4960,1
324,2571,1
140,123,1
3444,210,2
2127,3527,1
461,17,1
356,1390,2
718,1079,1
715,1675,1
507,2185,1
4149,4153,1
3662,3640,1
965,3779,1
242,944,1
194,2678,1
1495,1497,1
4455,785,1
4136,4050,1
5852,6617,1
4889,6733,1
711,180,1
1226,6257,1
206,211,1
163,3582,1
4298,3694,1
969,317,3
831,815,1
2465,5949,1
253,883,1
5182,1184,1
6184,6194,1
1347,1233,1
5135,5133,1
4530,6666,1
72,440,1
801,6574,1
1474,6230,1
202,1028,1
914,1580,1
403,2171,1
571,559,1
2513,2290,1
3845,3874,1
6485,6478,1
5741,496,1
408,1069,1
82,58,1
789,670,1
87,2,2
2046,2414,1
293,301,1
41,3007,1
911,858,1
6701,3515,1
4327,666,1
39,68,1
3781,754,1
6364,6372,1
73,135,1
2125,4659,1
3781,5,1
601,695,2
4110,4111,1
1449,1464,1
4547,4551,1
4744,4175,1
4003,4014,1
1935,22,2
4754,5598,1
5595,6060,1
113,1647,1
4993,166,1
580,5315,1
383,3576,1
4378,2827,1
981,342,1
2496,5135,1
202,1478,2
2917,723,1
902,2465,1
899,1324,1
106,5341,1
94,1205,1
769,309,1
1201,4001,1
5868,5869,1
408,875,1
2218,1508,1
527,537,1
1087,248,1
142,117,1
771,753,5
2021,2026,3
4213,4764,1
3199,2678,1
104,94,2
890,1271,1
2907,1948,2
6568,6575,1
737,740,1
271,4519,1
4332,4338,1
2286,4456,1
5605,5609,1
1219,2082,1
975,371,3
3113,3137,1
799,2682,1
5822,668,1
3209,3212,1
1184,1670,1
4394,4401,1
1386,2678,1
2080,6358,1
3423,3424,1
3077,3074,1
1160,870,1
3221,5014,1
723,2526,1
371,267,4
1471,959,1
375,413,1
1219,843,1
3295,469,1
1089,1075,1
5525,5529,1
4723,5529,1
1135,899,1
2093,1307,1
6487,2923,1
2952,5325,1
162,147,1
476,1496,1
6158,4989,1
931,266,3
605,1949,1
4180,2161,1
3501,6000,1
3199,230,1
2505,2765,1
717,758,1
6238,217,1
1195,1204,1
3439,4076,1
2542,2519,1
4177,6342,1
3726,380,1
6206,6204,1
1510,1314,2
281,5755,1
607,3434,2
1818,1547,1
6159,6160,1
1071,1073,1
6265,6256,1
2339,2346,1
2227,3696,1
2931,3693,1
3186,6519,1
73,138,2
208,2698,1
2941,5275,1
6910,1595,1
3228,3247,1
1304,1295,1
5357,3186,1
176,725,1
1219,1164,2
772,761,1
2482,3426,2
4753,116,1
3714,3722,1
5597,5584,1
1203,1802,1
1365,2065,1
320,5075,1
1256,988,1
1184,1952,1
202,6265,1
3440,3432,2
933,857,2
719,6726,1
373,299,1
5208,5230,1
2568,1508,2
1495,3446,1
167,6589,1
364,5571,1
208,1460,1
5570,5564,1
1246,5604,1
4481,3517,1
801,1755,2
2380,843,1
1377,1010,3
1358,163,1
1195,1798,1
700,3816,2
6298,6299,1
4515,1790,1
583,161,1
6644,1178,1
249,1869,1
4765,6087,1
280,3292,1
5668,5669,1
102,7,1
283,330,1
1377,319,1
2292,1790,1
1246,302,1
769,721,2
15,2246,1
5079,1765,1
1221,307,1
1304,1306,1
163,4370,1
1568,1560,1
6917,215,2
334,629,1
140,4794,1
1824,2679,1
6582,6564,1
1377,1592,1
6522,6060,1
1677,1678,1
2916,2483,1
5658,502,1
104,561,1
2227,5175,1
2984,2923,1
2663,5346,1
414,406,1
534,568,1
460,313,1
2673,5882,1
630,643,1
1754,697,1
580,6447,1
1118,1807,1
6526,3070,1
352,955,2
6513,6518,1
4497,629,1
261,851,1
6772,6773,1
1007,990,1
3084,1896,1
933,1363,1
2789,2802,1
1600,1386,1
1553,477,1
1970,3516,1
698,1048,1
783,1118,1
1060,4193,1
927,266,2
739,6815,1
3131,3132,1
5976,1391,1
3079,3074,1
709,671,1
858,1200,2
799,844,1
1812,2359,1
906,2127,1
6367,6369,1
2262,6769,1
2187,1696,1
368,374,1
6162,4282,1
1759,440,1
5092,1465,1
185,679,1
2609,3011,1
1,399,1
3207,2639,1
1978,1339,1
2327,307,1
85,3137,1
9,393,1
632,642,1
447,577,1
994,1573,1
672,675,1
5055,846,1
4,647,1
2944,403,1
2317,10,1
6565,6578,1
215,314,1
1976,1933,1
2905,3072,1
1418,14,1
2675,1349,1
1757,780,1
1668,2204,1
1181,4529,1
967,1019,1
3700,166,1
4287,1689,1
5256,5252,1
2481,3426,2
923,1577,1
114,112,1
978,2298,1
26,130,1
166,558,1
24,121,1
469,5204,1
2506,2480,1
1920,3727,1
2061,2065,1
2609,3610,1
4279,590,1
3470,4684,1
875,1785,1
3822,6516,1
2024,2268,1
4644,3506,1
367,2294,1
1682,1673,1
5576,5563,1
1365,2077,1
6459,6465,1
3557,2907,1
1067,1077,1
3142,351,1
690,762,2
477,5500,1
6025,2838,1
1365,1478,2
72,641,1
953,963,2
5715,724,1
208,183,1
253,206,1
176,3796,1
1404,5970,1
2526,2529,1
1979,2201,2
2046,2038,1
919,1020,1
2144,3067,1
5806,5801,1
430,518,1
1290,1292,1
2824,2826,1
3520,3528,1
357,5405,1
6930,266,1
368,2450,1
1828,3294,1
408,4429,1
524,528,1
802,6362,1
2003,4977,1
2508,5519,1
6635,6626,1
2439,2451,1
217,229,1
3893,1451,1
3048,3051,1
462,5755,1
1702,166,1
4365,4268,1
186,194,1
1054,1615,1
5464,5465,1
2137,718,1
3003,5275,1
412,112,1
2376,2373,1
2672,724,1
102,1037,1
3451,3453,1
1793,1011,2
375,1247,1
134,4463,1
573,437,1
3653,3650,1
1137,1226,2
523,4105,1
3152,4235,1
6240,6241,1
1,506,1
6987,163,1
705,685,4
6965,6963,1
2775,670,1
2996,3680,1
20,129,1
895,474,1
2800,5518,1
166,2903,1
5375,4054,1
582,87,1
2650,6778,1
5706,5699,1
6422,2960,1
3400,6989,1
6116,2620,1
3693,1974,1
208,226,1
5244,5245,1
36,520,1
361,2770,2
3112,1161,1
1126,1321,1
144,636,1
365,843,1
6667,6665,1
1959,6323,1
1686,3434,1
5443,3590,1
245,251,1
682,690,4
168,1045,1
1938,1547,2
2303,2304,1
5236,2114,1
1700,2257,1
1311,3552,1
941,916,2
251,233,1
2987,4804,1
1345,2048,1
3372,3965,1
5735,4362,1
3795,5018,1
450,133,1
415,9,3
3979,3982,1
3987,1494,1
3077,6553,1
5232,5233,1
5151,5158,1
5078,3440,1
2432,2428,1
3449,4860,1
1164,5899,1
2974,1497,1
5539,5543,1
6430,6431,1
280,1789,1
2856,3441,1
1718,5266,1
161,19,1
1448,865,1
1958,649,1
2264,2260,1
3654,496,1
967,969,2
573,2031,1
996,1386,3
0,591,1
173,4969,1
802,1350,1
2984,141,1
408,1096,1
756,456,1
5808,6611,1
25,28,2
714,667,1
461,1435,2
4735,4737,1
2380,3998,1
3070,771,2
2494,4043,1
3694,455,1
1670,1671,1
4475,543,1
6208,2557,1
4136,4125,1
4703,4694,1
1477,6967,1
629,1924,1
3573,4276,1
6080,6073,1
4468,4470,1
5059,1795,1
465,401,1
865,275,1
1489,1870,1
246,3322,1
1801,2524,1
3143,4489,1
5969,1765,1
2907,2156,3
230,163,1
965,695,1
599,22,1
3428,2855,3
179,197,3
902,1452,1
6206,3113,1
385,8,2
19,4204,1
2905,2938,1
1053,147,1
6,330,1
5078,5544,1
1588,3630,1
1109,992,1
1755,131,1
902,1869,1
644,1043,1
249,207,2
364,1763,1
1938,697,1
4979,4980,1
4084,2811,1
4511,1321,1
1412,393,1
1827,3337,1
5117,4055,1
367,1169,1
1811,6266,1
3702,1518,1
6005,6334,1
718,2285,1
2742,2744,1
469,403,1
179,1407,1
1262,3439,1
83,551,1
628,901,1
6553,6544,1
23,1965,1
1314,914,1
4180,4182,1
277,315,1
899,989,1
3506,4636,1
3986,1403,1
1489,1774,1
1712,1713,1
2847,2849,1
5508,3466,1
1793,1841,1
863,853,2
980,752,1
5845,5839,1
1436,3358,1
1051,381,1
1112,722,1
4163,5018,1
705,1771,1
365,336,1
2787,4062,1
2876,2878,1
3873,4935,1
1324,1458,1
72,2924,2
1481,252,1
3831,3841,1
891,1286,1
1354,1357,2
1214,855,1
1490,1597,1
5199,2938,2
24,1513,3
362,307,1
1179,3955,1
243,882,1
4221,6098,1
1144,861,1
5405,6499,1
737,1527,1
3993,3981,1
2557,6267,1
2844,4057,1
1668,2530,2
674,697,2
3332,861,1
163,209,1
5490,3481,1
1023,1027,1
799,1805,1
922,4561,1
410,387,1
317,323,1
19,4965,1
3833,3839,1
384,4964,1
2327,929,4
76,502,1
982,354,1
467,2156,2
1267,1293,1
1179,228,1
3345,5,1
977,1250,2
4445,87,1
319,209,1
1646,1649,1
3515,3511,1
1124,3163,1
773,4453,1
896,1258,1
628,1278,1
2287,728,1
355,330,1
156,2647,1
6644,6639,1
2180,4489,1
408,399,1
1123,1020,1
4105,3086,1
5619,5626,1
1061,1062,1
1347,2209,2
418,424,1
2615,1700,1
4058,1970,1
316,322,1
4485,5012,1
4485,785,1
6200,6201,1
3242,853,1
445,1678,1
3621,6238,1
1989,1997,1
1187,3329,1
3651,3650,1
2543,4263,1
879,862,1
221,234,1
2239,2245,1
1804,2299,1
3965,5979,1
2305,844,1
5182,5181,1
767,764,1
2440,2443,1
5478,5476,1
1923,437,1
714,1628,1
238,259,2
0,680,1
355,2384,2
410,19,1
1487,918,2
1115,757,1
5875,1160,1
263,967,1
6667,3327,1
4061,5487,1
6097,4806,1
116,866,1
876,1763,3
3417,673,1
3524,2830,2
116,5582,1
45,5541,1
469,1039,1
1696,3446,1
267,3273,1
1508,1952,2
1844,2745,2
1731,671,1
6356,2650,1
2078,2333,1
1135,1467,1
4246,4247,1
166,2166,3
2187,3028,1
1974,643,1
280,1144,1
1775,4054,1
4854,4722,1
890,911,4
5798,4489,1
6761,4817,1
2508,2521,4
1305,1155,1
2815,3412,1
176,695,1
1201,268,1
3382,2591,1
1827,947,1
5,496,1
2916,760,1
605,4326,1
316,327,1
353,909,1
5182,4197,1
1268,1273,1
28,92,1
1950,432,1
948,345,2
239,506,1
652,635,1
5087,1813,1
418,400,1
5538,5537,1
4513,1321,1
4793,4760,1
354,430,1
1849,2273,1
1184,1167,1
5984,4075,1
1307,3406,1
1001,5435,1
4061,5485,1
470,380,1
3984,3992,1
2527,874,1
1311,6734,1
1194,1158,1
2938,4320,2
389,1952,1
6270,6246,1
1795,1323,1
3143,1915,1
2847,5983,1
4441,4428,1
1304,28,1
3080,3076,1
4512,5416,1
7007,6995,1
3739,5273,1
1765,2701,1
166,1711,1
4279,4275,1
4362,5741,1
504,2167,1
922,183,2
631,3264,1
138,183,1
6978,193,1
842,5573,1
6263,6255,1
6270,6260,1
4500,759,1
6888,6892,1
837,821,1
947,957,2
496,2182,1
1021,181,3
1755,2186,1
2410,2399,1
609,548,1
4442,5349,1
2949,2906,1
5405,6575,1
5531,5519,1
1557,855,1
3565,1696,1
2074,861,2
2188,18,1
6098,6086,1
176,1441,1
1389,238,1
644,6489,1
53,70,1
1366,319,2
4793,4798,1
5882,1406,1
4056,2811,1
803,818,1
605,2936,1
1718,4271,1
113,140,1
4022,5106,1
3221,5390,1
449,393,1
5736,139,1
263,1774,2
5397,5808,1
176,2279,1
138,5269,1
6064,4531,1
1245,1240,1
1938,3793,1
892,878,1
813,831,1
2753,4013,1
869,380,1
6144,1739,1
354,2084,1
319,190,1
916,962,2
3242,5426,1
3587,4264,1
921,287,1
6672,207,1
2291,1773,1
462,554,1
1543,1479,2
995,5242,1
137,2167,1
4488,4484,1
1004,1020,1
1469,314,1
266,181,2
1333,923,1
6323,6325,1
1570,3993,1
707,815,1
353,867,1
4101,6309,1
766,1044,1
102,1515,1
41,44,1
330,331,1
360,286,1
2916,2127,1
1958,4363,1
2884,2874,1
701,673,1
1495,3087,1
979,843,1
853,1454,1
5077,4001,1
4299,643,1
5164,5144,1
895,872,1
3593,3594,1
469,1962,1
1304,1314,1
271,317,4
5705,18,1
5808,3183,1
365,196,1
416,430,1
1550,5394,1
43,3601,1
1356,1358,2
134,269,1
601,106,1
930,918,5
5354,5352,1
3592,6388,1
3424,1533,1
2938,721,1
902,1205,1
5828,6224,1
1794,2350,1
4183,116,1
1101,1057,1
153,1343,1
4444,26,1
4453,388,1
4497,4498,1
173,4968,1
1134,1142,1
1525,1529,1
5552,5165,1
2651,2643,1
1739,6424,1
211,957,2
1307,1289,1
3153,3074,1
113,715,1
2050,4618,1
2496,2125,1
7001,7011,1
1021,3745,1
4023,921,1
2673,1478,1
487,384,2
577,560,1
1570,631,1
266,7020,1
26,1689,2
521,484,1
1283,1134,1
1178,871,1
2156,4303,2
628,577,1
1206,1127,1
994,967,5
2609,3012,1
1089,2218,1
1188,4522,1
1255,1257,1
1451,337,1
6113,2268,1
142,144,1
3780,6531,1
5264,3741,1
548,222,1
2082,2298,1
1177,356,1
762,269,1
1196,5464,1
601,588,2
3261,4617,1
502,2514,2
2293,3344,1
1812,215,2
3498,3510,1
4329,4344,1
1804,2298,1
269,1409,2
2036,2041,1
269,2075,1
2033,2035,1
771,338,1
789,674,1
453,1499,1
3686,2924,1
857,3268,1
2952,2239,1
1739,6438,1
742,727,1
5801,6231,1
6305,4101,1
6548,6531,1
2180,2182,1
37,478,2
138,1519,1
1665,1430,1
311,1006,1
1339,1386,2
2115,2487,2
3625,2943,1
1231,5895,1
1998,1995,1
2700,2704,1
794,188,1
899,5889,1
1331,1323,1
5000,5005,1
433,5503,1
3006,2213,1
4319,2156,1
2674,487,2
380,3601,1
2188,590,2
753,6606,1
4182,5564,2
1543,5112,1
771,3051,1
363,1543,1
5073,3141,1
4002,5429,1
1665,1693,2
949,226,2
1923,192,1
1430,1515,1
6071,7,1
246,1401,1
997,1003,1
875,724,2
5406,5421,1
591,400,1
1825,1790,6
573,36,1
5120,4075,1
134,2513,1
1011,349,2
979,4506,3
2438,2444,1
1594,946,1
3815,3818,1
3345,4600,1
2663,759,1
4794,5644,1
5723,5726,1
491,460,1
1492,3316,1
1482,252,2
363,371,1
6881,6883,1
4220,4829,1
561,5378,1
4660,3510,1
1220,307,1
612,2848,1
4502,269,1
3221,668,2
5051,5465,1
1355,227,1
254,318,1
1071,1057,1
3332,1783,2
1052,1037,1
6811,6815,1
3085,3091,1
3561,151,1
33,1626,1
3426,4650,1
302,267,1
3812,3443,2
202,335,1
491,474,1
469,92,2
227,6889,1
5268,723,1
24,3,1
892,365,1
1477,1365,1
6534,6539,1
392,441,1
4835,4825,1
698,1434,1
288,320,1
73,525,1
455,666,2
3341,6900,1
4823,4833,1
4922,4925,1
174,4204,1
4321,4325,1
230,965,2
11,12,1
4794,4800,1
5845,5833,1
1024,949,1
414,5688,1
803,723,1
5816,5818,1
1011,1030,3
914,952,2
1831,3267,1
6540,6545,1
4048,4687,1
381,443,1
454,463,1
891,1314,1
2214,2561,1
285,6875,1
1201,1451,2
3101,690,1
4776,4785,1
2441,2450,1
1456,3514,1
2923,1678,1
321,272,1
278,2380,1
284,1020,2
9,171,1
715,1054,1
1326,898,1
870,307,1
6881,1352,1
1317,353,1
145,146,1
666,3601,1
5133,3529,1
357,312,1
849,475,1
4913,4914,1
35,13,1
176,7,3
749,723,1
467,6124,1
1804,271,1
414,1933,1
848,1203,1
1113,6156,1
6929,285,1
1643,1645,1
456,911,1
6385,6387,1
1218,1219,1
5198,5201,1
976,1350,1
3574,4965,1
863,285,1
913,274,1
2123,3457,1
141,1427,1
3849,1827,1
5550,4686,1
2375,2349,1
379,396,1
5321,3742,1
1350,4516,1
384,683,1
6403,6406,1
2818,2814,1
5810,5817,1
421,425,1
2181,1340,1
1032,2202,1
108,165,1
902,1191,1
3808,5377,1
881,318,1
1262,891,1
3270,3953,1
4097,2221,1
5623,5619,1
1941,2156,1
1789,871,1
572,76,1
385,2906,1
1358,197,1
2180,3771,1
488,5709,1
73,47,1
1307,1302,1
5550,4055,1
5810,482,1
880,1784,1
2848,2829,2
2200,2943,1
3108,759,1
1246,1469,3
2559,2214,1
22,437,1
6285,1386,1
1572,1558,1
3613,3605,1
270,215,1
604,590,1
3430,4118,1
140,432,1
3411,3420,1
770,2208,1
4048,5497,1
14,6127,1
1119,891,1
2293,4576,1
521,2297,1
4312,642,1
805,1037,1
1091,3075,1
918,3267,1
6208,1689,1
6852,6847,1
408,724,3
1700,2940,1
737,2957,1
2916,3431,1
6004,6007,1
2949,759,1
241,3269,2
264,1201,1
1321,1243,1
1113,5775,1
2799,2221,3
2899,150,1
1699,1037,1
1818,16,1
5530,5523,1
521,285,2
3396,3392,1
628,384,1
1804,5897,1
4253,4255,1
2760,3842,1
163,2181,1
6525,3077,1
102,1419,1
1915,7,1
2847,1971,1
3376,3379,1
1457,1458,1
5735,1700,1
115,138,1
392,406,1
2301,1404,1
911,1124,1
740,5651,1
910,474,1
1480,2425,1
969,1577,1
5292,5300,1
203,250,1
1308,1313,1
1438,685,1
967,331,1
889,846,2
4326,1949,1
161,171,1
5811,2557,1
3,2146,1
4040,4036,1
391,670,1
3171,3174,1
411,451,1
896,855,1
28,1300,1
1164,1563,1
5712,5716,1
1187,1774,1
1344,2383,1
643,2179,1
3237,3230,1
76,1693,5
1106,631,1
5819,5821,1
5807,87,1
1696,1497,1
3292,631,2
801,680,1
1874,5922,1
1311,4744,2
4163,685,1
3332,929,1
1420,1425,1
2200,1527,1
5511,5529,1
1437,2200,1
3111,5812,1
2712,2714,1
262,263,1
813,824,1
1115,681,1
1311,4755,2
6024,6027,1
977,368,1
228,95,1
434,131,2
269,726,1
122,724,1
6508,2514,1
521,2672,1
3503,6821,1
5781,5766,1
2836,3457,3
846,3139,1
6024,6028,1
6105,6106,1
583,576,1
166,2160,1
115,700,2
6287,1178,1
3409,3998,1
5359,5366,1
2924,1469,1
6730,6733,1
6588,6185,1
420,2338,1
1921,3488,1
3733,3738,1
1188,3901,1
627,4754,1
1482,4177,1
6,567,1
771,5368,1
906,877,1
1825,1478,2
134,6223,1
1236,1243,1
6110,478,1
92,385,1
1446,1668,1
3372,3964,1
4857,4864,1
1359,876,1
922,6653,1
250,182,1
6208,795,1
2907,3570,1
1262,5992,1
6229,6209,1
3968,726,1
4070,5500,1
3333,3365,1
4996,176,1
1970,696,1
1774,2071,2
275,267,3
2375,4502,1
367,209,1
545,2883,1
6558,6562,1
864,905,1
354,1328,1
2878,2887,1
974,192,2
5783,863,1
761,644,3
2994,3000,1
263,3190,1
6734,6724,1
4070,1105,1
4060,3502,1
923,1492,1
1794,1768,2
907,3983,1
3800,779,1
2952,5771,1
1304,1286,1
542,1819,1
72,6480,1
77,67,1
36,21,1
2528,4101,1
4682,3818,1
238,1386,1
6264,6245,1
2598,2604,1
1162,1169,2
5116,69,1
2840,2841,4
771,5836,1
631,632,1
1466,909,1
2337,2360,1
124,4778,2
604,87,1
845,1273,1
1668,642,2
943,3213,1
6612,6611,1
1127,1761,1
3411,6311,1
1377,1614,1
2187,482,1
3200,882,1
4573,5065,1
644,3518,1
905,906,1
3964,340,1
1226,1227,1
1351,1362,2
367,942,2
1095,1072,1
248,225,1
2783,5548,1
1700,523,1
1101,1073,1
3878,3882,1
246,2351,1
2309,355,2
4280,4286,1
627,693,1
6127,4367,1
353,372,1
1770,1358,1
1940,4319,1
761,1043,2
1250,1155,1
3489,3434,1
243,250,1
5763,5774,1
5016,3113,1
2156,1696,3
4051,2855,1
222,236,1
1366,1010,1
2328,844,1
1333,4543,1
571,554,1
4119,6724,1
1543,1767,1
1825,2065,1
3795,5382,1
176,675,1
2508,3488,1
467,22,1
1668,1037,1
371,305,1
4660,5128,1
182,198,1
412,417,1
802,770,1
3552,4745,1
257,3152,5
666,676,1
376,2080,1
1812,267,2
1513,434,1
23,856,1
3695,2944,1
752,989,1
3952,2384,1
5461,1761,1
1482,935,1
773,1106,1
3519,1774,1
163,6446,1
5600,5615,1
3637,376,1
2188,2920,1
444,673,1
3079,6495,1
4497,1938,1
1846,1849,1
5433,217,1
901,1280,1
734,1078,1
700,677,1
166,760,2
907,2387,1
261,631,1
996,6680,1
587,689,1
1377,1127,1
1700,4406,1
476,396,1
166,3773,1
3443,4105,1
103,266,1
2301,1198,1
5566,6347,1
967,1762,2
2493,3427,1
3801,1769,1
7021,1358,1
4995,4996,1
364,367,1
2338,2372,1
255,214,1
2200,5687,1
248,815,1
217,231,1
4912,4915,1
2292,3369,1
5798,2488,1
4486,5001,1
2342,2361,1
1312,629,1
1275,1286,1
1341,2069,1
1313,3153,1
3978,1024,1
360,1272,1
304,272,1
538,158,1
1144,846,1
28,107,1
667,666,2
4513,351,1
5713,5827,1
148,396,1
4203,4210,1
3113,6530,1
268,339,1
1525,1521,1
434,2186,1
4298,4949,1
808,5830,1
4237,6276,1
903,881,2
5239,3361,1
24,2993,1
305,323,1
1802,855,1
1144,337,1
4954,384,1
3521,1970,1
23,2174,1
1342,329,1
562,7,3
4773,4780,1
420,1324,1
2767,1780,1
343,852,1
6663,6660,1
5227,5213,1
715,664,1
226,234,1
3330,367,1
243,5472,1
445,131,1
474,1037,1
5509,5531,1
4527,1588,1
176,1037,1
1839,1842,1
3481,5026,1
1343,603,1
41,1696,2
76,1698,3
354,881,1
448,476,2
1938,16,1
1299,3626,1
1127,1128,1
2786,1534,1
2663,8,2
6355,6346,1
3030,4362,1
6769,5732,1
562,695,2
420,1775,1
3577,22,1
1454,878,1
1188,3855,1
602,4778,1
649,5278,1
2286,4504,1
5271,590,1
4642,4644,1
323,338,1
4732,1706,1
1794,2339,1
371,1105,1
2483,2488,1
996,5900,1
3756,1419,1
2327,5971,1
1894,1898,1
2543,4347,1
3429,3433,1
2557,1755,1
76,9,2
3137,3123,1
264,1247,1
166,111,1
1718,1995,1
657,850,1
143,417,1
523,4274,1
2540,2568,1
367,917,1
1618,1596,1
6021,2856,1
1194,1172,1
5134,5127,1
5168,5171,1
244,234,1
371,5366,1
2125,5986,1
287,254,1
1921,1518,1
1367,799,1
1266,1279,1
780,1546,1
4876,4925,1
354,1295,1
3837,3840,1
1555,850,1
802,6373,1
900,116,1
1928,1930,1
421,740,1
1448,1468,1
5624,1488,1
1556,1162,1
2916,2822,1
734,1100,1
477,18,1
3009,2213,1
3623,16,1
4325,1974,1
1825,2707,1
2,390,1
2585,163,1
4251,4252,1
1048,770,2
3190,1827,1
3381,1017,1
3868,3870,1
1188,1391,1
902,988,1
3808,1321,1
1161,1170,1
182,228,1
2309,876,1
2857,2841,1
1188,6242,1
5651,5652,1
1456,3435,2
3,19,3
1246,2318,1
977,1352,2
1254,876,2
3833,3835,1
491,8,1
3517,3514,1
6043,5547,1
2663,6230,1
1203,1002,1
2375,2367,1
3044,3038,1
3440,3434,2
1465,2330,2
1314,6274,1
1066,1070,1
7,2828,1
116,3199,1
3652,1312,1
2507,4659,1
3855,3860,1
1179,1831,2
5718,5722,1
2807,2810,1
640,643,1
333,917,1
